event_idx,behavior,status,issue,video_filename,start_time,duration_sec,stored_offset,calculated_offset,video_duration
453,ear,OK,None,N884A6_ch7_main_20240709103000_20240709110000.mp4,10:54:00,9.0,1440.0,1440.0,1800.3200000000002
454,ear,OK,None,N884A6_ch7_main_20240709103000_20240709110000.mp4,10:54:11,34.0,1451.0,1451.0,1800.3200000000002
455,ear,OK,None,N884A6_ch7_main_20240709103000_20240709110000.mp4,10:54:47,2.0,1487.0,1487.0,1800.3200000000002
456,ear,OK,None,N884A6_ch7_main_20240709103000_20240709110000.mp4,10:54:59,2.0,1499.0,1499.0,1800.3200000000002
457,ear,OK,None,N884A6_ch7_main_20240709103000_20240709110000.mp4,10:55:03,24.0,1503.0,1503.0,1800.3200000000002
458,ear,OK,None,N884A6_ch7_main_20240709103000_20240709110000.mp4,10:55:39,25.0,1539.0,1539.0,1800.3200000000002
459,ear,OK,None,N884A6_ch7_main_20240709103000_20240709110000.mp4,10:56:21,6.0,1581.0,1581.0,1800.3200000000002
460,ear,OK,None,N884A6_ch7_main_20240709103000_20240709110000.mp4,10:56:31,1.0,1591.0,1591.0,1800.3200000000002
461,ear,OK,None,N884A6_ch7_main_20240709103000_20240709110000.mp4,10:56:38,1.0,1598.0,1598.0,1800.3200000000002
462,ear,OK,None,N884A6_ch7_main_20240709110000_20240709113000.mp4,11:03:13,3.0,193.0,193.0,1799.23
463,ear,OK,None,N884A6_ch7_main_20240709110000_20240709113000.mp4,11:03:19,8.0,199.0,199.0,1799.23
464,ear,OK,None,N884A6_ch7_main_20240709110000_20240709113000.mp4,11:08:54,4.0,534.0,534.0,1799.23
465,ear,OK,None,N884A6_ch7_main_20240709110000_20240709113000.mp4,11:11:08,8.0,668.0,668.0,1799.23
466,ear,OK,None,N884A6_ch7_main_20240709110000_20240709113000.mp4,11:11:38,5.0,698.0,698.0,1799.23
467,ear,OK,None,N884A6_ch7_main_20240709110000_20240709113000.mp4,11:11:44,7.0,704.0,704.0,1799.23
468,ear,OK,None,N884A6_ch7_main_20240709110000_20240709113000.mp4,11:11:54,1.0,714.0,714.0,1799.23
469,ear,OK,None,N884A6_ch7_main_20240709110000_20240709113000.mp4,11:15:45,1.0,945.0,945.0,1799.23
470,ear,OK,None,N884A6_ch7_main_20240709110000_20240709113000.mp4,11:15:47,1.0,947.0,947.0,1799.23
471,ear,OK,None,N884A6_ch7_main_20240709110000_20240709113000.mp4,11:16:07,18.0,967.0,967.0,1799.23
472,ear,OK,None,N884A6_ch7_main_20240709110000_20240709113000.mp4,11:17:52,11.0,1072.0,1072.0,1799.23
473,ear,OK,None,N884A6_ch7_main_20240709110000_20240709113000.mp4,11:18:10,1.0,1090.0,1090.0,1799.23
474,ear,OK,None,N884A6_ch7_main_20240709110000_20240709113000.mp4,11:18:12,8.0,1092.0,1092.0,1799.23
475,ear,OK,None,N884A6_ch7_main_20240709110000_20240709113000.mp4,11:18:31,4.0,1111.0,1111.0,1799.23
476,ear,OK,None,N884A6_ch7_main_20240709110000_20240709113000.mp4,11:18:39,4.0,1119.0,1119.0,1799.23
477,ear,OK,None,N884A6_ch7_main_20240709110000_20240709113000.mp4,11:18:45,28.0,1125.0,1125.0,1799.23
478,ear,OK,None,N884A6_ch7_main_20240709110000_20240709113000.mp4,11:20:01,15.0,1201.0,1201.0,1799.23
479,ear,OK,None,N884A6_ch7_main_20240709110000_20240709113000.mp4,11:20:31,2.0,1231.0,1231.0,1799.23
480,ear,OK,None,N884A6_ch7_main_20240709110000_20240709113000.mp4,11:21:40,3.0,1300.0,1300.0,1799.23
481,ear,OK,None,N884A6_ch7_main_20240709110000_20240709113000.mp4,11:23:32,1.0,1412.0,1412.0,1799.23
482,ear,OK,None,N884A6_ch7_main_20240709110000_20240709113000.mp4,11:24:50,4.0,1490.0,1490.0,1799.23
483,ear,OK,None,N884A6_ch7_main_20240709113000_20240709120000.mp4,11:33:41,6.0,221.0,221.0,1800.61
484,ear,OK,None,N884A6_ch7_main_20240709113000_20240709120000.mp4,11:33:50,7.0,230.0,230.0,1800.61
485,ear,OK,None,N884A6_ch7_main_20240709113000_20240709120000.mp4,11:43:19,9.0,799.0,799.0,1800.61
486,ear,OK,None,N884A6_ch7_main_20240709113000_20240709120000.mp4,11:46:51,12.0,1011.0,1011.0,1800.61
487,ear,OK,None,N884A6_ch7_main_20240709113000_20240709120000.mp4,11:47:45,13.0,1065.0,1065.0,1800.61
488,ear,OK,None,N884A6_ch7_main_20240709113000_20240709120000.mp4,11:48:03,4.0,1083.0,1083.0,1800.61
489,ear,OK,None,N884A6_ch7_main_20240709113000_20240709120000.mp4,11:48:18,3.0,1098.0,1098.0,1800.61
490,ear,OK,None,N884A6_ch7_main_20240709113000_20240709120000.mp4,11:48:48,1.0,1128.0,1128.0,1800.61
491,ear,OK,None,N884A6_ch7_main_20240709113000_20240709120000.mp4,11:49:47,2.0,1187.0,1187.0,1800.61
492,ear,OK,None,N884A6_ch7_main_20240709113000_20240709120000.mp4,11:49:53,3.0,1193.0,1193.0,1800.61
493,tail,OK,None,N884A6_ch7_main_20240709113000_20240709120000.mp4,11:52:37,1.0,1357.0,1357.0,1800.61
494,ear,OK,None,N884A6_ch7_main_20240709113000_20240709120000.mp4,11:57:18,4.0,1638.0,1638.0,1800.61
495,ear,OK,None,N884A6_ch7_main_20240709113000_20240709120000.mp4,11:57:29,2.0,1649.0,1649.0,1800.61
496,ear,OK,None,N884A6_ch7_main_20240709113000_20240709120000.mp4,11:57:51,1.0,1671.0,1671.0,1800.61
497,ear,OK,None,N884A6_ch7_main_20240709113000_20240709120000.mp4,11:57:57,2.0,1677.0,1677.0,1800.61
498,ear,OK,None,N884A6_ch7_main_20240709120000_20240709123000.mp4,12:00:45,1.0,45.0,45.0,1800.8
499,ear,OK,None,N884A6_ch7_main_20240709120000_20240709123000.mp4,12:00:45,1.0,45.0,45.0,1800.8
500,ear,OK,None,N884A6_ch7_main_20240709120000_20240709123000.mp4,12:02:11,15.0,131.0,131.0,1800.8
501,ear,OK,None,N884A6_ch7_main_20240709120000_20240709123000.mp4,12:02:14,12.0,134.0,134.0,1800.8
502,ear,OK,None,N884A6_ch7_main_20240709120000_20240709123000.mp4,12:02:56,2.0,176.0,176.0,1800.8
503,ear,OK,None,N884A6_ch7_main_20240709120000_20240709123000.mp4,12:02:56,2.0,176.0,176.0,1800.8
504,ear,OK,None,N884A6_ch7_main_20240709120000_20240709123000.mp4,12:03:01,7.0,181.0,181.0,1800.8
505,ear,OK,None,N884A6_ch7_main_20240709120000_20240709123000.mp4,12:03:01,7.0,181.0,181.0,1800.8
506,tail,OK,None,N884A6_ch7_main_20240709120000_20240709123000.mp4,12:07:43,2.0,463.0,463.0,1800.8
507,tail,OK,None,N884A6_ch7_main_20240709120000_20240709123000.mp4,12:07:43,1.0,463.0,463.0,1800.8
508,tail,OK,None,N884A6_ch7_main_20240709120000_20240709123000.mp4,12:10:45,7.0,645.0,645.0,1800.8
509,tail,OK,None,N884A6_ch7_main_20240709120000_20240709123000.mp4,12:10:56,2.0,656.0,656.0,1800.8
510,tail,OK,None,N884A6_ch7_main_20240709120000_20240709123000.mp4,12:10:57,1.0,657.0,657.0,1800.8
511,ear,OK,None,N884A6_ch7_main_20240709120000_20240709123000.mp4,12:11:24,2.0,684.0,684.0,1800.8
512,ear,OK,None,N884A6_ch7_main_20240709120000_20240709123000.mp4,12:11:25,1.0,685.0,685.0,1800.8
513,tail,OK,None,N884A6_ch7_main_20240709120000_20240709123000.mp4,12:12:47,1.0,767.0,767.0,1800.8
514,tail,OK,None,N884A6_ch7_main_20240709120000_20240709123000.mp4,12:12:47,1.0,767.0,767.0,1800.8
515,ear,OK,None,N884A6_ch7_main_20240709120000_20240709123000.mp4,12:13:05,6.0,785.0,785.0,1800.8
516,ear,OK,None,N884A6_ch7_main_20240709120000_20240709123000.mp4,12:13:05,6.0,785.0,785.0,1800.8
517,ear,OK,None,N884A6_ch7_main_20240709120000_20240709123000.mp4,12:13:14,4.0,794.0,794.0,1800.8
518,ear,OK,None,N884A6_ch7_main_20240709120000_20240709123000.mp4,12:13:30,8.0,810.0,810.0,1800.8
519,ear,OK,None,N884A6_ch7_main_20240709120000_20240709123000.mp4,12:13:31,10.0,811.0,811.0,1800.8
520,ear,OK,None,N884A6_ch7_main_20240709120000_20240709123000.mp4,12:14:06,3.0,846.0,846.0,1800.8
521,ear,OK,None,N884A6_ch7_main_20240709120000_20240709123000.mp4,12:14:14,1.0,854.0,854.0,1800.8
522,ear,OK,None,N884A6_ch7_main_20240709120000_20240709123000.mp4,12:16:45,1.0,1005.0,1005.0,1800.8
523,tail,OK,None,N884A6_ch7_main_20240709120000_20240709123000.mp4,12:17:38,4.0,1058.0,1058.0,1800.8
524,tail,OK,None,N884A6_ch7_main_20240709120000_20240709123000.mp4,12:17:38,4.0,1058.0,1058.0,1800.8
525,tail,OK,None,N884A6_ch7_main_20240709120000_20240709123000.mp4,12:17:54,4.0,1074.0,1074.0,1800.8
526,tail,OK,None,N884A6_ch7_main_20240709120000_20240709123000.mp4,12:17:54,3.0,1074.0,1074.0,1800.8
527,tail,OK,None,N884A6_ch7_main_20240709120000_20240709123000.mp4,12:18:01,2.0,1081.0,1081.0,1800.8
528,tail,OK,None,N884A6_ch7_main_20240709120000_20240709123000.mp4,12:18:01,2.0,1081.0,1081.0,1800.8
529,tail,OK,None,N884A6_ch7_main_20240709120000_20240709123000.mp4,12:18:07,1.0,1087.0,1087.0,1800.8
530,tail,OK,None,N884A6_ch7_main_20240709120000_20240709123000.mp4,12:18:07,1.0,1087.0,1087.0,1800.8
531,tail,OK,None,N884A6_ch7_main_20240709120000_20240709123000.mp4,12:20:24,5.0,1224.0,1224.0,1800.8
532,tail,OK,None,N884A6_ch7_main_20240709120000_20240709123000.mp4,12:20:24,1.0,1224.0,1224.0,1800.8
533,tail,OK,None,N884A6_ch7_main_20240709120000_20240709123000.mp4,12:20:28,1.0,1228.0,1228.0,1800.8
534,tail,OK,None,N884A6_ch7_main_20240709120000_20240709123000.mp4,12:21:37,1.0,1297.0,1297.0,1800.8
535,tail,OK,None,N884A6_ch7_main_20240709120000_20240709123000.mp4,12:21:37,1.0,1297.0,1297.0,1800.8
536,ear,OK,None,N884A6_ch7_main_20240709120000_20240709123000.mp4,12:26:16,2.0,1576.0,1576.0,1800.8
537,ear,OK,None,N884A6_ch7_main_20240709120000_20240709123000.mp4,12:26:17,1.0,1577.0,1577.0,1800.8
538,ear,OK,None,N884A6_ch7_main_20240709120000_20240709123000.mp4,12:26:48,3.0,1608.0,1608.0,1800.8
539,ear,OK,None,N884A6_ch7_main_20240709120000_20240709123000.mp4,12:26:48,3.0,1608.0,1608.0,1800.8
540,ear,OK,None,N884A6_ch7_main_20240709120000_20240709123000.mp4,12:29:54,6.0,1794.0,1794.0,1800.8
541,ear,OK,None,N884A6_ch7_main_20240709120000_20240709123000.mp4,12:30:00,6.0,1800.0,1800.0,1800.8
542,ear,OK,None,N884A6_ch7_main_20240709123000_20240709130000.mp4,12:30:11,13.0,11.0,11.0,1800.27
543,ear,OK,None,N884A6_ch7_main_20240709123000_20240709130000.mp4,12:30:25,2.0,25.0,25.0,1800.27
544,ear,OK,None,N884A6_ch7_main_20240709123000_20240709130000.mp4,12:30:52,25.0,52.0,52.0,1800.27
545,tail,OK,None,N884A6_ch7_main_20240709123000_20240709130000.mp4,12:31:50,6.0,110.0,110.0,1800.27
546,tail,OK,None,N884A6_ch7_main_20240709123000_20240709130000.mp4,12:34:08,1.0,248.0,248.0,1800.27
547,tail,OK,None,N884A6_ch7_main_20240709123000_20240709130000.mp4,12:36:27,1.0,387.0,387.0,1800.27
548,ear,OK,None,N884A6_ch7_main_20240709123000_20240709130000.mp4,12:37:23,4.0,443.0,443.0,1800.27
549,ear,OK,None,N884A6_ch7_main_20240709123000_20240709130000.mp4,12:43:30,5.0,810.0,810.0,1800.27
550,tail,OK,None,N884A6_ch7_main_20240709123000_20240709130000.mp4,12:54:37,10.0,1477.0,1477.0,1800.27
551,tail,OK,None,N884A6_ch7_main_20240709130000_20240709133000.mp4,13:09:21,6.0,561.0,561.0,1798.82
552,ear,OK,None,N884A6_ch7_main_20240709130000_20240709133000.mp4,13:10:46,3.0,646.0,646.0,1798.82
553,ear,OK,None,N884A6_ch7_main_20240709130000_20240709133000.mp4,13:10:53,3.0,653.0,653.0,1798.82
554,ear,OK,None,N884A6_ch7_main_20240709140000_20240709143000.mp4,14:07:57,1.0,477.0,477.0,1800.17
555,ear,OK,None,N884A6_ch7_main_20240709140000_20240709143000.mp4,14:09:40,2.0,580.0,580.0,1800.17
556,ear,OK,None,N884A6_ch7_main_20240709140000_20240709143000.mp4,14:14:49,7.0,889.0,889.0,1800.17
557,ear,OK,None,N884A6_ch7_main_20240709140000_20240709143000.mp4,14:17:08,21.0,1028.0,1028.0,1800.17
558,ear,OK,None,N884A6_ch7_main_20240709140000_20240709143000.mp4,14:17:10,8.0,1030.0,1030.0,1800.17
559,ear,OK,None,N884A6_ch7_main_20240709140000_20240709143000.mp4,14:17:35,11.0,1055.0,1055.0,1800.17
560,ear,OK,None,N884A6_ch7_main_20240709140000_20240709143000.mp4,14:17:58,6.0,1078.0,1078.0,1800.17
561,ear,OK,None,N884A6_ch7_main_20240709140000_20240709143000.mp4,14:17:59,3.0,1079.0,1079.0,1800.17
562,ear,OK,None,N884A6_ch7_main_20240709140000_20240709143000.mp4,14:18:08,23.0,1088.0,1088.0,1800.17
563,ear,OK,None,N884A6_ch7_main_20240709140000_20240709143000.mp4,14:18:09,5.0,1089.0,1089.0,1800.17
564,ear,OK,None,N884A6_ch7_main_20240709140000_20240709143000.mp4,14:18:33,1.0,1113.0,1113.0,1800.17
565,ear,OK,None,N884A6_ch7_main_20240709140000_20240709143000.mp4,14:18:34,25.0,1114.0,1114.0,1800.17
566,ear,OK,None,N884A6_ch7_main_20240709140000_20240709143000.mp4,14:18:46,12.0,1126.0,1126.0,1800.17
567,ear,OK,None,N884A6_ch7_main_20240709140000_20240709143000.mp4,14:18:54,6.0,1134.0,1134.0,1800.17
568,ear,OK,None,N884A6_ch7_main_20240709140000_20240709143000.mp4,14:19:01,6.0,1141.0,1141.0,1800.17
569,ear,OK,None,N884A6_ch7_main_20240709140000_20240709143000.mp4,14:19:10,1.0,1150.0,1150.0,1800.17
570,tail,OK,None,N884A6_ch7_main_20240709140000_20240709143000.mp4,14:28:10,3.0,1690.0,1690.0,1800.17
571,tail,OK,None,N884A6_ch7_main_20240709140000_20240709143000.mp4,14:28:15,5.0,1695.0,1695.0,1800.17
572,tail,OK,None,N884A6_ch7_main_20240709140000_20240709143000.mp4,14:28:32,1.0,1712.0,1712.0,1800.17
573,ear,OK,None,N884A6_ch7_main_20240709140000_20240709143000.mp4,14:28:48,1.0,1728.0,1728.0,1800.17
574,ear,OK,None,N884A6_ch7_main_20240709140000_20240709143000.mp4,14:29:02,1.0,1742.0,1742.0,1800.17
575,ear,OK,None,N884A6_ch7_main_20240709140000_20240709143000.mp4,14:29:35,2.0,1775.0,1775.0,1800.17
576,ear,OK,None,N884A6_ch7_main_20240709140000_20240709143000.mp4,14:29:42,4.0,1782.0,1782.0,1800.17
577,ear,OK,None,N884A6_ch7_main_20240709143000_20240709150000.mp4,14:32:18,4.0,138.0,138.0,1800.61
578,ear,OK,None,N884A6_ch7_main_20240709143000_20240709150000.mp4,14:32:23,1.0,143.0,143.0,1800.61
579,ear,OK,None,N884A6_ch7_main_20240709143000_20240709150000.mp4,14:33:02,3.0,182.0,182.0,1800.61
580,tail,OK,None,N884A6_ch7_main_20240709143000_20240709150000.mp4,14:33:05,1.0,185.0,185.0,1800.61
581,ear,OK,None,N884A6_ch7_main_20240709143000_20240709150000.mp4,14:38:28,2.0,508.0,508.0,1800.61
582,ear,OK,None,N884A6_ch7_main_20240709143000_20240709150000.mp4,14:53:16,4.0,1396.0,1396.0,1800.61
583,ear,OK,None,N884A6_ch7_main_20240709150000_20240709153000.mp4,15:15:21,1.0,921.0,921.0,1800.66
584,ear,OK,None,N884A6_ch7_main_20240709150000_20240709153000.mp4,15:18:55,3.0,1135.0,1135.0,1800.66
585,tail,OK,None,N884A6_ch7_main_20240709150000_20240709153000.mp4,15:28:30,4.0,1710.0,1710.0,1800.66
586,ear,OK,None,N884A6_ch7_main_20240709150000_20240709153000.mp4,15:28:31,1.0,1711.0,1711.0,1800.66
587,ear,OK,None,N884A6_ch7_main_20240709150000_20240709153000.mp4,15:28:42,1.0,1722.0,1722.0,1800.66
588,ear,OK,None,N884A6_ch7_main_20240709150000_20240709153000.mp4,15:28:54,8.0,1734.0,1734.0,1800.66
589,ear,OK,None,N884A6_ch7_main_20240709153000_20240709160000.mp4,15:30:24,14.0,24.0,24.0,1799.4199999999998
590,ear,OK,None,N884A6_ch7_main_20240709153000_20240709160000.mp4,15:30:43,7.0,43.0,43.0,1799.4199999999998
591,ear,OK,None,N884A6_ch7_main_20240709153000_20240709160000.mp4,15:33:50,3.0,230.0,230.0,1799.4199999999998
592,ear,OK,None,N884A6_ch7_main_20240709153000_20240709160000.mp4,15:33:59,6.0,239.0,239.0,1799.4199999999998
593,ear,OK,None,N884A6_ch7_main_20240709153000_20240709160000.mp4,15:34:23,5.0,263.0,263.0,1799.4199999999998
594,tail,OK,None,N884A6_ch7_main_20240709153000_20240709160000.mp4,15:40:12,2.0,612.0,612.0,1799.4199999999998
595,ear,OK,None,N884A6_ch7_main_20240709153000_20240709160000.mp4,15:40:58,1.0,658.0,658.0,1799.4199999999998
596,tail,OK,None,N884A6_ch7_main_20240709153000_20240709160000.mp4,15:41:05,4.0,665.0,665.0,1799.4199999999998
597,ear,OK,None,N884A6_ch7_main_20240709153000_20240709160000.mp4,15:45:09,5.0,909.0,909.0,1799.4199999999998
598,ear,OK,None,N884A6_ch7_main_20240709153000_20240709160000.mp4,15:45:33,4.0,933.0,933.0,1799.4199999999998
599,ear,OK,None,N884A6_ch7_main_20240709153000_20240709160000.mp4,15:45:42,1.0,942.0,942.0,1799.4199999999998
600,ear,OK,None,N884A6_ch7_main_20240709153000_20240709160000.mp4,15:45:48,2.0,948.0,948.0,1799.4199999999998
601,ear,OK,None,N884A6_ch7_main_20240709153000_20240709160000.mp4,15:48:48,38.0,1128.0,1128.0,1799.4199999999998
602,ear,OK,None,N884A6_ch7_main_20240709153000_20240709160000.mp4,15:50:00,9.0,1200.0,1200.0,1799.4199999999998
603,ear,OK,None,N884A6_ch7_main_20240709153000_20240709160000.mp4,15:50:18,4.0,1218.0,1218.0,1799.4199999999998
604,ear,OK,None,N884A6_ch7_main_20240709153000_20240709160000.mp4,15:50:30,2.0,1230.0,1230.0,1799.4199999999998
605,ear,OK,None,N884A6_ch7_main_20240709153000_20240709160000.mp4,15:50:35,4.0,1235.0,1235.0,1799.4199999999998
606,ear,OK,None,N884A6_ch7_main_20240709153000_20240709160000.mp4,15:50:40,20.0,1240.0,1240.0,1799.4199999999998
607,ear,OK,None,N884A6_ch7_main_20240709153000_20240709160000.mp4,15:51:07,1.0,1267.0,1267.0,1799.4199999999998
608,ear,OK,None,N884A6_ch7_main_20240709153000_20240709160000.mp4,15:51:10,1.0,1270.0,1270.0,1799.4199999999998
609,ear,OK,None,N884A6_ch7_main_20240709153000_20240709160000.mp4,15:51:12,8.0,1272.0,1272.0,1799.4199999999998
610,ear,OK,None,N884A6_ch7_main_20240709153000_20240709160000.mp4,15:51:24,13.0,1284.0,1284.0,1799.4199999999998
611,ear,OK,None,N884A6_ch7_main_20240709153000_20240709160000.mp4,15:51:56,17.0,1316.0,1316.0,1799.4199999999998
612,ear,OK,None,N884A6_ch7_main_20240709153000_20240709160000.mp4,15:52:15,6.0,1335.0,1335.0,1799.4199999999998
613,ear,OK,None,N884A6_ch7_main_20240709153000_20240709160000.mp4,15:52:26,20.0,1346.0,1346.0,1799.4199999999998
614,ear,OK,None,N884A6_ch7_main_20240709153000_20240709160000.mp4,15:53:02,13.0,1382.0,1382.0,1799.4199999999998
615,ear,OK,None,N884A6_ch7_main_20240709153000_20240709160000.mp4,15:53:23,19.0,1403.0,1403.0,1799.4199999999998
616,ear,OK,None,N884A6_ch7_main_20240709153000_20240709160000.mp4,15:54:33,4.0,1473.0,1473.0,1799.4199999999998
617,ear,OK,None,N884A6_ch7_main_20240709153000_20240709160000.mp4,15:54:38,3.0,1478.0,1478.0,1799.4199999999998
618,tail,OK,None,N884A6_ch7_main_20240709153000_20240709160000.mp4,15:57:38,2.0,1658.0,1658.0,1799.4199999999998
619,tail,OK,None,N884A6_ch7_main_20240709153000_20240709160000.mp4,15:58:08,2.0,1688.0,1688.0,1799.4199999999998
620,ear,FAIL,"OFFSET_EXCEEDS_DURATION(offset=1800,video=1799)",N884A6_ch7_main_20240709153000_20240709160000.mp4,16:00:00,3.0,1800.0,1800.0,1799.4199999999998
621,tail,OK,None,N884A6_ch7_main_20240709160000_20240709163000.mp4,16:00:55,4.0,55.0,55.0,1800.16
622,ear,OK,None,N884A6_ch7_main_20240709160000_20240709163000.mp4,16:08:52,1.0,532.0,532.0,1800.16
623,ear,OK,None,N884A6_ch7_main_20240709160000_20240709163000.mp4,16:09:05,10.0,545.0,545.0,1800.16
624,ear,OK,None,N884A6_ch7_main_20240709160000_20240709163000.mp4,16:09:16,1.0,556.0,556.0,1800.16
625,ear,OK,None,N884A6_ch7_main_20240709160000_20240709163000.mp4,16:09:49,3.0,589.0,589.0,1800.16
626,ear,OK,None,N884A6_ch7_main_20240709160000_20240709163000.mp4,16:10:43,7.0,643.0,643.0,1800.16
627,ear,OK,None,N884A6_ch7_main_20240709160000_20240709163000.mp4,16:14:53,13.0,893.0,893.0,1800.16
628,teat,OK,None,N884A6_ch7_main_20240709160000_20240709163000.mp4,16:16:12,4.0,972.0,972.0,1800.16
629,ear,OK,None,N884A6_ch7_main_20240709160000_20240709163000.mp4,16:19:29,6.0,1169.0,1169.0,1800.16
630,ear,OK,None,N884A6_ch7_main_20240709160000_20240709163000.mp4,16:21:08,4.0,1268.0,1268.0,1800.16
631,ear,OK,None,N884A6_ch7_main_20240709160000_20240709163000.mp4,16:21:10,1.0,1270.0,1270.0,1800.16
632,ear,OK,None,N884A6_ch7_main_20240709160000_20240709163000.mp4,16:21:12,15.0,1272.0,1272.0,1800.16
633,ear,OK,None,N884A6_ch7_main_20240709160000_20240709163000.mp4,16:21:36,70.0,1296.0,1296.0,1800.16
634,ear,OK,None,N884A6_ch7_main_20240709160000_20240709163000.mp4,16:21:55,39.0,1315.0,1315.0,1800.16
635,ear,OK,None,N884A6_ch7_main_20240709160000_20240709163000.mp4,16:22:36,23.0,1356.0,1356.0,1800.16
636,ear,OK,None,N884A6_ch7_main_20240709160000_20240709163000.mp4,16:23:00,1.0,1380.0,1380.0,1800.16
637,ear,OK,None,N884A6_ch7_main_20240709160000_20240709163000.mp4,16:23:03,4.0,1383.0,1383.0,1800.16
638,ear,OK,None,N884A6_ch7_main_20240709160000_20240709163000.mp4,16:23:09,5.0,1389.0,1389.0,1800.16
639,ear,OK,None,N884A6_ch7_main_20240709160000_20240709163000.mp4,16:23:24,2.0,1404.0,1404.0,1800.16
640,ear,OK,None,N884A6_ch7_main_20240709160000_20240709163000.mp4,16:23:52,27.0,1432.0,1432.0,1800.16
641,ear,OK,None,N884A6_ch7_main_20240709160000_20240709163000.mp4,16:24:06,6.0,1446.0,1446.0,1800.16
642,ear,OK,None,N884A6_ch7_main_20240709160000_20240709163000.mp4,16:25:00,7.0,1500.0,1500.0,1800.16
643,ear,OK,None,N884A6_ch7_main_20240709160000_20240709163000.mp4,16:25:20,3.0,1520.0,1520.0,1800.16
644,ear,OK,None,N884A6_ch7_main_20240709160000_20240709163000.mp4,16:25:55,14.0,1555.0,1555.0,1800.16
645,ear,OK,None,N884A6_ch7_main_20240709160000_20240709163000.mp4,16:27:18,2.0,1638.0,1638.0,1800.16
646,tail,OK,None,N884A6_ch7_main_20240709163000_20240709170000.mp4,16:51:50,5.0,1310.0,1310.0,1800.22
647,ear,OK,None,N884A6_ch7_main_20240709163000_20240709170000.mp4,16:51:57,1.0,1317.0,1317.0,1800.22
648,ear,OK,None,N884A6_ch7_main_20240709163000_20240709170000.mp4,16:52:27,1.0,1347.0,1347.0,1800.22
649,tail,OK,None,N884A6_ch7_main_20240709163000_20240709170000.mp4,16:53:11,1.0,1391.0,1391.0,1800.22
650,ear,OK,None,N884A6_ch7_main_20240709163000_20240709170000.mp4,16:55:36,1.0,1536.0,1536.0,1800.22
651,tail,OK,None,N884A6_ch7_main_20240709170000_20240709173000.mp4,17:02:40,1.0,160.0,160.0,1800.27
652,tail,OK,None,N884A6_ch7_main_20240709170000_20240709173000.mp4,17:02:56,30.0,176.0,176.0,1800.27
653,ear,OK,None,N884A6_ch7_main_20240709170000_20240709173000.mp4,17:03:01,34.0,181.0,181.0,1800.27
654,tail,OK,None,N884A6_ch7_main_20240709170000_20240709173000.mp4,17:03:29,4.0,209.0,209.0,1800.27
655,ear,OK,None,N884A6_ch7_main_20240709170000_20240709173000.mp4,17:03:59,1.0,239.0,239.0,1800.27
656,tail,OK,None,N884A6_ch7_main_20240709170000_20240709173000.mp4,17:04:13,3.0,253.0,253.0,1800.27
657,ear,OK,None,N884A6_ch7_main_20240709170000_20240709173000.mp4,17:04:39,15.0,279.0,279.0,1800.27
658,ear,OK,None,N884A6_ch7_main_20240709170000_20240709173000.mp4,17:05:47,3.0,347.0,347.0,1800.27
659,ear,OK,None,N884A6_ch7_main_20240709170000_20240709173000.mp4,17:27:20,16.0,1640.0,1640.0,1800.27
660,ear,OK,None,N884A6_ch7_main_20240709170000_20240709173000.mp4,17:27:51,6.0,1671.0,1671.0,1800.27
661,ear,OK,None,N884A6_ch7_main_20240709170000_20240709173000.mp4,17:28:15,15.0,1695.0,1695.0,1800.27
662,ear,OK,None,N884A6_ch7_main_20240709170000_20240709173000.mp4,17:28:32,1.0,1712.0,1712.0,1800.27
663,ear,OK,None,N884A6_ch7_main_20240709170000_20240709173000.mp4,17:29:05,25.0,1745.0,1745.0,1800.27
664,ear,OK,None,N884A6_ch7_main_20240709170000_20240709173000.mp4,17:29:47,3.0,1787.0,1787.0,1800.27
665,ear,OK,None,N884A6_ch7_main_20240709170000_20240709173000.mp4,17:29:51,9.0,1791.0,1791.0,1800.27
666,ear,OK,None,N884A6_ch7_main_20240709173000_20240709180000.mp4,17:30:02,3.0,2.0,2.0,1799.2299999999998
667,ear,OK,None,N884A6_ch7_main_20240709173000_20240709180000.mp4,17:30:09,5.0,9.0,9.0,1799.2299999999998
668,tail,OK,None,N884A6_ch7_main_20240709173000_20240709180000.mp4,17:37:15,14.0,435.0,435.0,1799.2299999999998
669,ear,OK,None,N884A6_ch7_main_20240709173000_20240709180000.mp4,17:56:29,3.0,1589.0,1589.0,1799.2299999999998
670,ear,OK,None,N884A6_ch7_main_20240709173000_20240709180000.mp4,17:59:12,1.0,1752.0,1752.0,1799.2299999999998
671,ear,OK,None,N884A6_ch7_main_20240709173000_20240709180000.mp4,17:59:32,3.0,1772.0,1772.0,1799.2299999999998
672,ear,OK,None,N884A6_ch7_main_20240709173000_20240709180000.mp4,17:59:40,5.0,1780.0,1780.0,1799.2299999999998
673,ear,OK,None,N884A6_ch7_main_20240709173000_20240709180000.mp4,17:59:47,1.0,1787.0,1787.0,1799.2299999999998
674,ear,OK,None,N884A6_ch7_main_20240709173000_20240709180000.mp4,17:59:50,10.0,1790.0,1790.0,1799.2299999999998
675,tail,OK,None,N884A6_ch7_main_20240709220000_20240709223000.mp4,22:09:52,1.0,592.0,592.0,1800.27
676,tail,OK,None,N884A6_ch7_main_20240709220000_20240709223000.mp4,22:14:08,2.0,848.0,848.0,1800.27
